PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO implementation VALUES('502CA0L0AB0M0C1F',412.5,236,236,11,892,1342,0.57212121212121214153,0.57212121212121214153,1.7478813559322032844,6.2933333333333338899,510.33212121212125113,767.786666666666747);
INSERT INTO implementation VALUES('502CA0L0AB0M1C1F',625.0,266,266,10,1150,2028,0.42559999999999997832,0.42559999999999997832,2.3496240601503757261,4.2560000000000002273,489.43999999999999771,863.11680000000001204);
INSERT INTO implementation VALUES('502CA0L0AB1M0C1F',625.0,266,266,10,1150,2203,0.42559999999999997832,0.42559999999999997832,2.3496240601503757261,4.2560000000000002273,489.43999999999999771,937.59679999999991648);
INSERT INTO implementation VALUES('502CA0L0AB1M1C1F',738.00000000000000001,325,325,8,828,1690,0.4403794037940379491,0.4403794037940379491,2.270769230769230873,3.5230352303523035928,364.63414634146340631,744.24119241192408934);
INSERT INTO implementation VALUES('502CA1L0AB0M0C1F',425.0,209,209,13,1148,1546,0.49176470588235293712,0.49176470588235293712,2.0334928229665072407,6.3929411764705879051,564.54588235294113473,760.26823529411763046);
INSERT INTO implementation VALUES('502CA1L0AB0M1C1F',562.5,239,239,11,1096,1960,0.42488888888888887152,0.42488888888888887152,2.35355648535564832,4.6737777777777775867,465.67822222222218899,832.78222222222223081);
INSERT INTO implementation VALUES('502CA1L0AB1M0C1F',625.0,239,239,11,1096,2220,0.38240000000000001767,0.38240000000000001767,2.6150627615062762565,4.2064000000000003609,419.11040000000002693,848.92799999999999727);
INSERT INTO implementation VALUES('502CA1L0AB1M1C1F',738.00000000000000001,299,299,9,1010,2445,0.40514905149051488875,0.40514905149051488875,2.4682274247491640117,3.6463414634146338322,409.20054200542006128,990.58943089430886172);
INSERT INTO implementation VALUES('519CA0L0AB0M0C0E',425.0,214,64,31,2392,4573,0.50352941176470589201,0.15058823529411763386,6.640625,15.609411764705882319,1204.442352941176523,2302.6399999999998726);
INSERT INTO implementation VALUES('519CA0L0AB0M1C0E',550.0,245,65,31,2428,5651,0.44545454545454543637,0.11818181818181817954,8.4615384615384616751,13.809090909090908638,1081.5636363636363057,2517.2636363636361237);
INSERT INTO implementation VALUES('519CA0L0AB1M0C0E',562.5,245,65,31,2393,5539,0.43555555555555552915,0.11555555555555555025,8.6538461538461532995,13.502222222222220793,1042.2844444444444889,2412.5422222222218807);
INSERT INTO implementation VALUES('519CA0L0AB1M1C0E',562.5,306,66,31,2961,6141,0.54400000000000003907,0.11733333333333333114,8.5227272727272733732,16.864000000000000766,1610.7840000000001054,3340.7040000000001783);
INSERT INTO implementation VALUES('519CA0L0AB0M0C1E',425.0,244,64,31,2391,3503,0.57411764705882351034,0.15058823529411763386,6.640625,17.797647058823528709,1372.7152941176470903,2011.1341176470587015);
INSERT INTO implementation VALUES('519CA0L0AB0M1C1E',582.99999999999999999,275,65,31,3435,5832,0.47169811320754717609,0.11149228130360205879,8.96923076923076934,14.622641509433963236,1620.2830188679245111,2750.9433962264151886);
INSERT INTO implementation VALUES('519CA0L0AB1M0C1E',625.0,275,65,31,3443,6602,0.44000000000000000222,0.10399999999999999522,9.6153846153846149746,13.640000000000000568,1514.9200000000000727,2904.8800000000001091);
INSERT INTO implementation VALUES('519CA0L0AB1M1C1E',738.00000000000000001,336,66,31,2986,6427,0.45528455284552843407,0.08943089430894309022,11.181818181818181656,14.113821138211381622,1359.4796747967479859,2926.1138211382112786);
INSERT INTO implementation VALUES('519CA1L0AB0M0C1E',425.0,214,64,31,2666,3514,0.50352941176470589201,0.15058823529411763386,6.640625,15.609411764705882319,1342.4094117647059647,1769.4023529411765593);
INSERT INTO implementation VALUES('519CA1L0AB0M1C1E',562.5,245,65,31,2941,5228,0.43555555555555552915,0.11555555555555555025,8.6538461538461532995,13.502222222222220793,1280.9688888888888414,2277.084444444444216);
INSERT INTO implementation VALUES('519CA1L0AB1M0C1E',625.0,245,65,31,2941,6014,0.39200000000000001509,0.10399999999999999522,9.6153846153846149746,12.152000000000001023,1152.8720000000000709,2357.4880000000002838);
INSERT INTO implementation VALUES('519CA1L0AB1M1C1E',724.03846099999998385,306,66,31,3217,7185,0.42262948238601927286,0.091155378553847296596,10.970279712121211446,13.101513953966597014,1359.5990448358240882,3036.5928309435485062);
INSERT INTO implementation VALUES('519CA0L0AB0M0C0F',433.33333299999998188,214,214,13,1048,2009,0.49384615422603550527,0.49384615422603550527,2.0249221168224296185,6.4200000049384620126,517.55076962888517753,992.13692384010528256);
INSERT INTO implementation VALUES('519CA0L0AB0M1C0F',562.5,245,245,11,896,2038,0.43555555555555552915,0.43555555555555552915,2.295918367346938993,4.7911111111111104321,390.25777777777773281,887.66222222222211256);
INSERT INTO implementation VALUES('519CA0L0AB1M0C0F',573.99999999999999997,245,245,11,893,1980,0.42682926829268291735,0.42682926829268291735,2.3428571428571429713,4.6951219512195123684,381.15853658536582315,845.1219512195121979);
INSERT INTO implementation VALUES('519CA0L0AB1M1C0F',575.0,306,306,9,917,1634,0.53217391304347827496,0.53217391304347827496,1.8790849673202614233,4.7895652173913045857,488.00347826086959914,869.57217391304345707);
INSERT INTO implementation VALUES('519CA0L0AB0M0C1F',425.0,244,244,11,892,1329,0.57411764705882351034,0.57411764705882351034,1.741803278688524692,6.3152941176470589468,512.11294117647059918,763.00235294117646845);
INSERT INTO implementation VALUES('519CA0L0AB0M1C1F',600.0,275,275,10,1151,2005,0.45833333333333331482,0.45833333333333331482,2.1818181818181816566,4.5833333333333330372,527.54166666666662877,918.95833333333325756);
INSERT INTO implementation VALUES('519CA0L0AB1M0C1F',625.0,275,275,10,1148,2239,0.44000000000000000222,0.44000000000000000222,2.2727272727272729291,4.4000000000000003552,505.12000000000000453,985.15999999999996818);
INSERT INTO implementation VALUES('519CA0L0AB1M1C1F',738.00000000000000001,336,336,8,834,1688,0.45528455284552843407,0.45528455284552843407,2.1964285714285716188,3.6422764227642274725,379.70731707317071368,768.52032520325201402);
INSERT INTO implementation VALUES('519CA1L0AB0M0C1F',425.0,216,216,13,1149,1624,0.50823529411764700736,0.50823529411764700736,1.9675925925925925596,6.6070588235294112067,583.96235294117639115,825.37411764705871063);
INSERT INTO implementation VALUES('519CA1L0AB0M1C1F',573.99999999999999997,247,247,11,1096,2000,0.43031358885017423343,0.43031358885017423343,2.3238866396761133081,4.7334494773519164567,471.62369337979095007,860.62717770034851128);
INSERT INTO implementation VALUES('519CA1L0AB1M0C1F',625.0,247,247,11,1096,2203,0.39519999999999999573,0.39519999999999999573,2.5303643724696356365,4.3471999999999999531,433.13920000000001664,870.62559999999996306);
INSERT INTO implementation VALUES('519CA1L0AB1M1C1F',738.00000000000000001,309,309,9,985,2275,0.4186991869918699205,0.4186991869918699205,2.3883495145631066236,3.7682926829268295065,412.418699186991887,952.54065040650402803);
INSERT INTO implementation VALUES('536CA0L0AB0M0C0E',425.0,221,66,32,2469,4712,0.52000000000000001776,0.15529411764705883247,6.4393939393939394477,16.640000000000000568,1283.8800000000001091,2450.2400000000002363);
INSERT INTO implementation VALUES('536CA0L0AB0M1C0E',538.00000000000000001,253,67,32,2476,5862,0.47026022304832715281,0.12453531598513011002,8.0298507462686572466,15.04832713754646889,1164.3643122676580787,2756.6654275092937495);
INSERT INTO implementation VALUES('256CA0L0AB1M0C0F',600.0,125,125,6,506,1116,0.20833333333333334258,0.20833333333333334258,4.7999999999999998223,1.25,105.4166666666666714,232.5);
INSERT INTO implementation VALUES('256CA0L0AB1M1C0F',576.99999999999999999,156,156,5,538,1030,0.27036395147313690978,0.27036395147313690978,3.6987179487179489001,1.3518197573656844934,145.45580589254765868,278.47487001733099987);
INSERT INTO implementation VALUES('256CA0L0AB0M0C1F',433.33333299999998188,124,124,6,503,743,0.2861538463739645155,0.2861538463739645155,3.494623653225806148,1.716923078243786982,143.93538472610416078,212.61230785585564717);
INSERT INTO implementation VALUES('256CA0L0AB0M1C1F',600.0,140,140,6,703,1270,0.23333333333333333703,0.23333333333333333703,4.2857142857142855874,1.3999999999999999111,164.03333333333333143,296.33333333333331438);
INSERT INTO implementation VALUES('256CA0L0AB1M0C1F',625.0,140,140,6,704,1256,0.22400000000000000466,0.22400000000000000466,4.4642857142857144125,1.3440000000000000834,157.69599999999999794,281.34399999999999408);
INSERT INTO implementation VALUES('256CA0L0AB1M1C1F',738.00000000000000001,171,171,5,542,1137,0.23170731707317074321,0.23170731707317074321,4.3157894736842106198,1.1585365853658537993,125.5853658536585442,263.45121951219510948);
INSERT INTO implementation VALUES('256CA1L0AB0M0C1F',412.5,111,111,7,631,872,0.26909090909090910281,0.26909090909090910281,3.7162162162162162282,1.8836363636363637752,169.79636363636365103,234.64727272727273544);
INSERT INTO implementation VALUES('256CA1L0AB0M1C1F',586.00000000000000001,127,127,6,638,1143,0.21672354948805461205,0.21672354948805461205,4.6141732283464564901,1.3003412969283276723,138.26962457337884871,247.71501706484642113);
INSERT INTO implementation VALUES('256CA1L0AB1M0C1F',625.0,127,127,6,637,1309,0.20319999999999999173,0.20319999999999999173,4.9212598425196851792,1.2191999999999998394,129.43840000000000145,265.98879999999996926);
INSERT INTO implementation VALUES('256CA1L0AB1M1C1F',738.00000000000000001,159,159,5,570,1276,0.21544715447154472176,0.21544715447154472176,4.6415094339622644525,1.0772357723577234978,122.80487804878049473,274.91056910569108141);
INSERT INTO implementation VALUES('512CA0L0AB0M0C0E',425.0,214,64,31,2392,4573,0.50352941176470589201,0.15058823529411763386,6.640625,15.609411764705882319,1204.442352941176523,2302.6399999999998726);
INSERT INTO implementation VALUES('512CA0L0AB0M1C0E',550.0,245,65,31,2428,5651,0.44545454545454543637,0.11818181818181817954,8.4615384615384616751,13.809090909090908638,1081.5636363636363057,2517.2636363636361237);
INSERT INTO implementation VALUES('512CA0L0AB1M0C0E',562.5,245,65,31,2393,5539,0.43555555555555552915,0.11555555555555555025,8.6538461538461532995,13.502222222222220793,1042.2844444444444889,2412.5422222222218807);
INSERT INTO implementation VALUES('512CA0L0AB1M1C0E',562.5,306,66,31,2961,6141,0.54400000000000003907,0.11733333333333333114,8.5227272727272733732,16.864000000000000766,1610.7840000000001054,3340.7040000000001783);
INSERT INTO implementation VALUES('512CA0L0AB0M0C1E',425.0,244,64,31,2391,3503,0.57411764705882351034,0.15058823529411763386,6.640625,17.797647058823528709,1372.7152941176470903,2011.1341176470587015);
INSERT INTO implementation VALUES('512CA0L0AB0M1C1E',582.99999999999999999,275,65,31,3435,5832,0.47169811320754717609,0.11149228130360205879,8.96923076923076934,14.622641509433963236,1620.2830188679245111,2750.9433962264151886);
INSERT INTO implementation VALUES('512CA0L0AB1M0C1E',625.0,275,65,31,3443,6602,0.44000000000000000222,0.10399999999999999522,9.6153846153846149746,13.640000000000000568,1514.9200000000000727,2904.8800000000001091);
INSERT INTO implementation VALUES('512CA0L0AB1M1C1E',738.00000000000000001,336,66,31,2986,6427,0.45528455284552843407,0.08943089430894309022,11.181818181818181656,14.113821138211381622,1359.4796747967479859,2926.1138211382112786);
INSERT INTO implementation VALUES('512CA1L0AB0M0C1E',425.0,214,64,31,2666,3514,0.50352941176470589201,0.15058823529411763386,6.640625,15.609411764705882319,1342.4094117647059647,1769.4023529411765593);
INSERT INTO implementation VALUES('512CA1L0AB0M1C1E',562.5,245,65,31,2941,5228,0.43555555555555552915,0.11555555555555555025,8.6538461538461532995,13.502222222222220793,1280.9688888888888414,2277.084444444444216);
INSERT INTO implementation VALUES('512CA1L0AB1M0C1E',625.0,245,65,31,2941,6014,0.39200000000000001509,0.10399999999999999522,9.6153846153846149746,12.152000000000001023,1152.8720000000000709,2357.4880000000002838);
INSERT INTO implementation VALUES('512CA1L0AB1M1C1E',724.03846099999998385,306,66,31,3217,7185,0.42262948238601927286,0.091155378553847296596,10.970279712121211446,13.101513953966597014,1359.5990448358240882,3036.5928309435485062);
INSERT INTO implementation VALUES('512CA0L0AB0M0C0F',433.33333299999998188,214,214,13,1048,2009,0.49384615422603550527,0.49384615422603550527,2.0249221168224296185,6.4200000049384620126,517.55076962888517753,992.13692384010528256);
INSERT INTO implementation VALUES('512CA0L0AB0M1C0F',562.5,245,245,11,896,2038,0.43555555555555552915,0.43555555555555552915,2.295918367346938993,4.7911111111111104321,390.25777777777773281,887.66222222222211256);
INSERT INTO implementation VALUES('512CA0L0AB1M0C0F',573.99999999999999997,245,245,11,893,1980,0.42682926829268291735,0.42682926829268291735,2.3428571428571429713,4.6951219512195123684,381.15853658536582315,845.1219512195121979);
INSERT INTO implementation VALUES('512CA0L0AB1M1C0F',575.0,306,306,9,917,1634,0.53217391304347827496,0.53217391304347827496,1.8790849673202614233,4.7895652173913045857,488.00347826086959914,869.57217391304345707);
INSERT INTO implementation VALUES('512CA0L0AB0M0C1F',425.0,244,244,11,892,1329,0.57411764705882351034,0.57411764705882351034,1.741803278688524692,6.3152941176470589468,512.11294117647059918,763.00235294117646845);
INSERT INTO implementation VALUES('512CA0L0AB0M1C1F',600.0,275,275,10,1151,2005,0.45833333333333331482,0.45833333333333331482,2.1818181818181816566,4.5833333333333330372,527.54166666666662877,918.95833333333325756);
INSERT INTO implementation VALUES('512CA0L0AB1M0C1F',625.0,275,275,10,1148,2239,0.44000000000000000222,0.44000000000000000222,2.2727272727272729291,4.4000000000000003552,505.12000000000000453,985.15999999999996818);
INSERT INTO implementation VALUES('512CA0L0AB1M1C1F',738.00000000000000001,336,336,8,834,1688,0.45528455284552843407,0.45528455284552843407,2.1964285714285716188,3.6422764227642274725,379.70731707317071368,768.52032520325201402);
INSERT INTO implementation VALUES('512CA1L0AB0M0C1F',425.0,216,216,13,1149,1624,0.50823529411764700736,0.50823529411764700736,1.9675925925925925596,6.6070588235294112067,583.96235294117639115,825.37411764705871063);
INSERT INTO implementation VALUES('512CA1L0AB0M1C1F',573.99999999999999997,247,247,11,1096,2000,0.43031358885017423343,0.43031358885017423343,2.3238866396761133081,4.7334494773519164567,471.62369337979095007,860.62717770034851128);
INSERT INTO implementation VALUES('512CA1L0AB1M0C1F',625.0,247,247,11,1096,2203,0.39519999999999999573,0.39519999999999999573,2.5303643724696356365,4.3471999999999999531,433.13920000000001664,870.62559999999996306);
INSERT INTO implementation VALUES('512CA1L0AB1M1C1F',738.00000000000000001,309,309,9,985,2275,0.4186991869918699205,0.4186991869918699205,2.3883495145631066236,3.7682926829268295065,412.418699186991887,952.54065040650402803);
INSERT INTO implementation VALUES('1024CA0L0AB0M0C0E',425.0,424,124,61,4731,8916,0.99764705882352944232,0.29176470588235292602,3.4274193548387095198,60.856470588235296757,4719.868235294117767,8895.0211764705891257);
INSERT INTO implementation VALUES('1024CA0L0AB0M1C0E',550.0,485,125,61,4734,11075,0.88181818181818183433,0.22727272727272726515,4.4000000000000003552,53.790909090909089229,4174.5272727272731572,9766.1363636363639675);
INSERT INTO implementation VALUES('1024CA0L0AB1M0C0E',562.5,485,125,61,4761,10947,0.8622222222222222232,0.22222222222222220988,4.5,52.595555555555556282,4105.0399999999999636,9438.7466666666659876);
INSERT INTO implementation VALUES('1024CA0L0AB1M1C0E',562.5,606,126,61,5858,11043,1.0773333333333332539,0.22400000000000000466,4.4642857142857144125,65.717333333333328936,6311.0186666666659221,11896.99199999999837);
INSERT INTO implementation VALUES('1024CA0L0AB0M0C1E',425.0,484,124,61,4731,6866,1.1388235294117647899,0.29176470588235292602,3.4274193548387095198,69.468235294117647526,5387.7741176470590289,7819.1623529411772323);
INSERT INTO implementation VALUES('1024CA0L0AB0M1C1E',582.99999999999999999,545,125,61,6778,11224,0.93481989708404800154,0.2144082332761577947,4.6639999999999997015,57.024013722126930757,6336.2092624356773739,10492.418524871354747);
INSERT INTO implementation VALUES('1024CA0L0AB1M0C1E',625.0,545,125,61,6785,12108,0.87199999999999999733,0.2000000000000000111,5.0,53.192000000000000171,5916.5200000000004367,10558.175999999999476);
INSERT INTO implementation VALUES('1024CA0L0AB1M1C1E',732.00000000000000001,666,126,61,5856,12021,0.90983606557377050272,0.17213114754098360337,5.8095238095238093123,55.500000000000000001,5327.9999999999999998,10937.139344262295707);
